Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.575.763 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.575.775 I slot launch_slot_: id  0 | task 8553 | processing task, is_child = 0
2.21.575.912 I slot   operator(): id  0 | task 8553 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.617.172 I slot      release: id  0 | task 8553 | stop processing: n_tokens = 511, truncated = 1
2.21.624.306 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.624.319 I slot launch_slot_: id  0 | task 8556 | processing task, is_child = 0
2.21.624.460 I slot   operator(): id  0 | task 8556 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.666.727 I slot      release: id  0 | task 8556 | stop processing: n_tokens = 511, truncated = 1
2.21.673.745 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.673.758 I slot launch_slot_: id  0 | task 8559 | processing task, is_child = 0
2.21.673.894 I slot   operator(): id  0 | task 8559 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.717.647 I slot      release: id  0 | task 8559 | stop processing: n_tokens = 511, truncated = 1
2.21.725.035 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.725.051 I slot launch_slot_: id  0 | task 8562 | processing task, is_child = 0
2.21.725.204 I slot   operator(): id  0 | task 8562 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.768.319 I slot      release: id  0 | task 8562 | stop processing: n_tokens = 511, truncated = 1
2.21.775.581 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.775.595 I slot launch_slot_: id  0 | task 8565 | processing task, is_child = 0
2.21.775.735 I slot   operator(): id  0 | task 8565 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.818.737 I slot      release: id  0 | task 8565 | stop processing: n_tokens = 511, truncated = 1
2.21.826.107 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.826.123 I slot launch_slot_: id  0 | task 8568 | processing task, is_child = 0
2.21.826.266 I slot   operator(): id  0 | task 8568 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.868.941 I slot      release: id  0 | task 8568 | stop processing: n_tokens = 511, truncated = 1
2.21.877.837 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.877.855 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
2.21.878.027 I slot   operator(): id  0 | task 8571 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.920.189 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 511, truncated = 1
2.21.927.986 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.21.928.004 I slot launch_slot_: id  0 | task 8574 | processing task, is_child = 0
2.21.928.146 I slot   operator(): id  0 | task 8574 | explicit cache shift, n_keep = 4, n_discard = 177
2.21.970.893 I slot      release: id  0 | task 8574 | stop processing: n_tokens = 511, truncated = 1
2.22.012.225 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.012.244 I slot launch_slot_: id  0 | task 8578 | processing task, is_child = 0
2.22.012.402 I slot   operator(): id  0 | task 8578 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.052.763 I slot      release: id  0 | task 8578 | stop processing: n_tokens = 511, truncated = 1
2.22.059.502 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.059.516 I slot launch_slot_: id  0 | task 8581 | processing task, is_child = 0
2.22.059.683 I slot   operator(): id  0 | task 8581 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.102.218 I slot      release: id  0 | task 8581 | stop processing: n_tokens = 511, truncated = 1
2.22.109.111 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.109.125 I slot launch_slot_: id  0 | task 8584 | processing task, is_child = 0
2.22.109.261 I slot   operator(): id  0 | task 8584 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.148.626 I slot      release: id  0 | task 8584 | stop processing: n_tokens = 511, truncated = 1
2.22.155.395 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.155.408 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
2.22.155.574 I slot   operator(): id  0 | task 8587 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.197.568 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 511, truncated = 1
2.22.204.614 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.204.626 I slot launch_slot_: id  0 | task 8590 | processing task, is_child = 0
2.22.204.783 I slot   operator(): id  0 | task 8590 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.245.776 I slot      release: id  0 | task 8590 | stop processing: n_tokens = 511, truncated = 1
2.22.252.618 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.252.630 I slot launch_slot_: id  0 | task 8593 | processing task, is_child = 0
2.22.252.765 I slot   operator(): id  0 | task 8593 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.295.237 I slot      release: id  0 | task 8593 | stop processing: n_tokens = 511, truncated = 1
2.22.303.049 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.303.068 I slot launch_slot_: id  0 | task 8596 | processing task, is_child = 0
2.22.303.245 I slot   operator(): id  0 | task 8596 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.346.074 I slot      release: id  0 | task 8596 | stop processing: n_tokens = 511, truncated = 1
2.22.353.139 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.353.154 I slot launch_slot_: id  0 | task 8599 | processing task, is_child = 0
2.22.353.297 I slot   operator(): id  0 | task 8599 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.395.835 I slot      release: id  0 | task 8599 | stop processing: n_tokens = 511, truncated = 1
2.22.403.079 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.403.098 I slot launch_slot_: id  0 | task 8602 | processing task, is_child = 0
2.22.403.371 I slot   operator(): id  0 | task 8602 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.447.567 I slot      release: id  0 | task 8602 | stop processing: n_tokens = 511, truncated = 1
2.22.454.918 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.454.933 I slot launch_slot_: id  0 | task 8605 | processing task, is_child = 0
2.22.455.103 I slot   operator(): id  0 | task 8605 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.498.051 I slot      release: id  0 | task 8605 | stop processing: n_tokens = 511, truncated = 1
2.22.505.386 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.505.399 I slot launch_slot_: id  0 | task 8608 | processing task, is_child = 0
2.22.505.536 I slot   operator(): id  0 | task 8608 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.545.948 I slot      release: id  0 | task 8608 | stop processing: n_tokens = 511, truncated = 1
2.22.552.882 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.552.894 I slot launch_slot_: id  0 | task 8611 | processing task, is_child = 0
2.22.553.028 I slot   operator(): id  0 | task 8611 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.594.772 I slot      release: id  0 | task 8611 | stop processing: n_tokens = 511, truncated = 1
2.22.601.541 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.601.554 I slot launch_slot_: id  0 | task 8614 | processing task, is_child = 0
2.22.601.742 I slot   operator(): id  0 | task 8614 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.644.005 I slot      release: id  0 | task 8614 | stop processing: n_tokens = 511, truncated = 1
2.22.651.166 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.651.180 I slot launch_slot_: id  0 | task 8617 | processing task, is_child = 0
2.22.651.355 I slot   operator(): id  0 | task 8617 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.693.466 I slot      release: id  0 | task 8617 | stop processing: n_tokens = 511, truncated = 1
2.22.700.465 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.700.480 I slot launch_slot_: id  0 | task 8620 | processing task, is_child = 0
2.22.700.618 I slot   operator(): id  0 | task 8620 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.739.532 I slot      release: id  0 | task 8620 | stop processing: n_tokens = 511, truncated = 1
2.22.746.361 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.746.374 I slot launch_slot_: id  0 | task 8623 | processing task, is_child = 0
2.22.746.510 I slot   operator(): id  0 | task 8623 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.793.824 I slot      release: id  0 | task 8623 | stop processing: n_tokens = 511, truncated = 1
2.22.834.696 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.834.722 I slot launch_slot_: id  0 | task 8627 | processing task, is_child = 0
2.22.835.010 I slot   operator(): id  0 | task 8627 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.877.927 I slot      release: id  0 | task 8627 | stop processing: n_tokens = 511, truncated = 1
2.22.885.726 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.885.743 I slot launch_slot_: id  0 | task 8630 | processing task, is_child = 0
2.22.885.916 I slot   operator(): id  0 | task 8630 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.927.962 I slot      release: id  0 | task 8630 | stop processing: n_tokens = 511, truncated = 1
2.22.935.610 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.935.625 I slot launch_slot_: id  0 | task 8633 | processing task, is_child = 0
2.22.935.765 I slot   operator(): id  0 | task 8633 | explicit cache shift, n_keep = 4, n_discard = 177
2.22.976.065 I slot      release: id  0 | task 8633 | stop processing: n_tokens = 511, truncated = 1
2.22.983.336 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.22.983.357 I slot launch_slot_: id  0 | task 8636 | processing task, is_child = 0
2.22.983.526 I slot   operator(): id  0 | task 8636 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.026.340 I slot      release: id  0 | task 8636 | stop processing: n_tokens = 511, truncated = 1
2.23.033.223 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.033.236 I slot launch_slot_: id  0 | task 8639 | processing task, is_child = 0
2.23.033.378 I slot   operator(): id  0 | task 8639 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.076.314 I slot      release: id  0 | task 8639 | stop processing: n_tokens = 511, truncated = 1
2.23.083.029 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.083.042 I slot launch_slot_: id  0 | task 8642 | processing task, is_child = 0
2.23.083.177 I slot   operator(): id  0 | task 8642 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.125.438 I slot      release: id  0 | task 8642 | stop processing: n_tokens = 511, truncated = 1
2.23.132.635 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.132.647 I slot launch_slot_: id  0 | task 8645 | processing task, is_child = 0
2.23.132.781 I slot   operator(): id  0 | task 8645 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.175.770 I slot      release: id  0 | task 8645 | stop processing: n_tokens = 511, truncated = 1
2.23.182.560 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.182.574 I slot launch_slot_: id  0 | task 8648 | processing task, is_child = 0
2.23.182.739 I slot   operator(): id  0 | task 8648 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.225.106 I slot      release: id  0 | task 8648 | stop processing: n_tokens = 511, truncated = 1
2.23.231.867 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.231.880 I slot launch_slot_: id  0 | task 8651 | processing task, is_child = 0
2.23.232.019 I slot   operator(): id  0 | task 8651 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.275.334 I slot      release: id  0 | task 8651 | stop processing: n_tokens = 511, truncated = 1
2.23.282.398 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.282.417 I slot launch_slot_: id  0 | task 8654 | processing task, is_child = 0
2.23.282.691 I slot   operator(): id  0 | task 8654 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.325.649 I slot      release: id  0 | task 8654 | stop processing: n_tokens = 511, truncated = 1
2.23.333.071 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.333.088 I slot launch_slot_: id  0 | task 8657 | processing task, is_child = 0
2.23.333.231 I slot   operator(): id  0 | task 8657 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.376.286 I slot      release: id  0 | task 8657 | stop processing: n_tokens = 511, truncated = 1
2.23.383.815 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.383.831 I slot launch_slot_: id  0 | task 8660 | processing task, is_child = 0
2.23.383.974 I slot   operator(): id  0 | task 8660 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.427.385 I slot      release: id  0 | task 8660 | stop processing: n_tokens = 511, truncated = 1
2.23.434.846 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.434.861 I slot launch_slot_: id  0 | task 8663 | processing task, is_child = 0
2.23.435.004 I slot   operator(): id  0 | task 8663 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.476.452 I slot      release: id  0 | task 8663 | stop processing: n_tokens = 511, truncated = 1
2.23.483.397 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.483.411 I slot launch_slot_: id  0 | task 8666 | processing task, is_child = 0
2.23.483.547 I slot   operator(): id  0 | task 8666 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.527.148 I slot      release: id  0 | task 8666 | stop processing: n_tokens = 511, truncated = 1
2.23.534.034 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.534.046 I slot launch_slot_: id  0 | task 8669 | processing task, is_child = 0
2.23.534.183 I slot   operator(): id  0 | task 8669 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.574.434 I slot      release: id  0 | task 8669 | stop processing: n_tokens = 511, truncated = 1
2.23.581.107 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.581.119 I slot launch_slot_: id  0 | task 8672 | processing task, is_child = 0
2.23.581.256 I slot   operator(): id  0 | task 8672 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.624.452 I slot      release: id  0 | task 8672 | stop processing: n_tokens = 511, truncated = 1
2.23.664.362 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.664.385 I slot launch_slot_: id  0 | task 8676 | processing task, is_child = 0
2.23.664.535 I slot   operator(): id  0 | task 8676 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.706.788 I slot      release: id  0 | task 8676 | stop processing: n_tokens = 511, truncated = 1
2.23.713.582 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.713.596 I slot launch_slot_: id  0 | task 8679 | processing task, is_child = 0
2.23.713.763 I slot   operator(): id  0 | task 8679 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.758.315 I slot      release: id  0 | task 8679 | stop processing: n_tokens = 511, truncated = 1
2.23.765.062 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.765.074 I slot launch_slot_: id  0 | task 8682 | processing task, is_child = 0
2.23.765.208 I slot   operator(): id  0 | task 8682 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.807.530 I slot      release: id  0 | task 8682 | stop processing: n_tokens = 511, truncated = 1
2.23.815.053 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.815.071 I slot launch_slot_: id  0 | task 8685 | processing task, is_child = 0
2.23.815.244 I slot   operator(): id  0 | task 8685 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.858.789 I slot      release: id  0 | task 8685 | stop processing: n_tokens = 511, truncated = 1
2.23.866.493 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.866.515 I slot launch_slot_: id  0 | task 8688 | processing task, is_child = 0
2.23.866.797 I slot   operator(): id  0 | task 8688 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.908.963 I slot      release: id  0 | task 8688 | stop processing: n_tokens = 511, truncated = 1
2.23.916.652 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.916.668 I slot launch_slot_: id  0 | task 8691 | processing task, is_child = 0
2.23.916.811 I slot   operator(): id  0 | task 8691 | explicit cache shift, n_keep = 4, n_discard = 177
2.23.959.582 I slot      release: id  0 | task 8691 | stop processing: n_tokens = 511, truncated = 1
2.23.966.820 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.23.966.836 I slot launch_slot_: id  0 | task 8694 | processing task, is_child = 0
2.23.966.989 I slot   operator(): id  0 | task 8694 | explicit cache shift, n_keep = 4, n_discard = 177
2.24.007.931 I slot      release: id  0 | task 8694 | stop processing: n_tokens = 511, truncated = 1
2.24.014.770 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.014.784 I slot launch_slot_: id  0 | task 8697 | processing task, is_child = 0
2.24.014.950 I slot   operator(): id  0 | task 8697 | explicit cache shift, n_keep = 4, n_discard = 177
2.24.057.578 I slot      release: id  0 | task 8697 | stop processing: n_tokens = 511, truncated = 1
2.24.064.595 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.064.607 I slot launch_slot_: id  0 | task 8700 | processing task, is_child = 0
2.24.064.743 I slot   operator(): id  0 | task 8700 | explicit cache shift, n_keep = 4, n_discard = 177
2.24.108.044 I slot      release: id  0 | task 8700 | stop processing: n_tokens = 511, truncated = 1
2.24.114.718 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.24.114.730 I slot launch_slot_: id  0 | task 8703 | processing task, is_child = 0
2.24.114.864 I slot   operator(): id  0 | task 8703 | explicit cache shift, n_keep = 4, n_discard = 177
